id,county,category,Organization,address,Website,Phone number,Notes,country,lat,long
160,Broward,Finacial Support,RESPECT LIFE,"4747 Hollywood Boulevard, Hollywood, Florida, 33021",respectlifemiami.org/pregnancy-help-centers,(954) 963-2229,"Provides free pregnancy tests, limited ultrasounds to pregnant and new mothers, free counseling, support groups and material assistance (diapers, baby food, clothing) to pregnant women who may be contemplating abortion.",US,26.0103703,-80.1936094
161,Broward,Community,2-1-1 BROWARD,"250 NE 33rd Street, Oakland Park, Florida, 33334",211-broward.org,(954) 537-0211,2-1-1 Broward is a 24/7 comprehensive agency in the county that provides individuals and families with all of the critical connections to health and human service agencies and programs they need.,US,26.16887684848485,-80.1437564848485
162,Broward,Community,ADVOCATE2CREATE - NORTH,"3874 Sheridan Street, Hollywood, Florida, 33021",advocate2create.com,(305) 204-7764,"A2C provides individual and family counseling services, assisting those struggling with adjustment to life events such as grief and loss, trauma, anxiety and depression.",US,26.03268690731885,-80.18258524076326
163,Broward,Health Care Access,AHF - POSITIVE HEALTH CARE,"700 SE 3rd Avenue, Fort Lauderdale, Florida, 33316",aidshealth.org,(954) 767-0271,Positive Healthcare/Florida is the first program of its kind in the United States specifically designed for Medicaid patients with HIV/AIDS.,US,26.112933,-80.140093
164,Broward,Health Care Access,AMERICAN HEART ASSOCIATION OF GREATER MIAMI/FORT LAUDERDALE,"4000 Hollywood Boulevard, Hollywood, Florida, 33021",americanheart.org,(954) 364-5000,"To support its mission to reduce disability and death from cardiovascular disease and stroke, the Association engages in cardiovascular science and research, education and community programs and revenue generation.",US,26.010559800000003,-80.1836114195311
165,Broward,Neighborhood,SOUTH FLORIDA COMMUTER SERVICES - GUARANTEED RIDE HOME,"5450 NW 33rd Avenue, Fort Lauderdale, Florida, 33309",1800234ride.com/guaranteed-ride-home/what-is-the-guaranteed-ride-home-grh-program/,(800) 234-7433,"The guaranteed a ride Home (GRH) program provides free taxi or Lyft rides service for registered commuters that work or attend college in Broward, Miami-Dade, and Palm Beach counties in the event of an unexpected emergency 24 hours a day, seven days a week.",US,26.19466247958059,-80.19267881789652
166,Broward,Neighborhood,SOUTH FLORIDA REGIONAL TRANSPORTATION AUTHORITY - TRI-RAIL,"801 NW 33rd Street, Pompano Beach, Florida, 33064",tri-rail.com,(800) 874-7245,Tri-Rail serves 19 stations from Miami International Airport to Mangonia Park.,US,26.27139048989899,-80.13345272727273
167,Palm Beach,Health Care Access,Foundcare Palm Springs West Palm Beach Community Health Center,"2330 South Congress Avenue, Palm Springs, Florida, 33406",foundcare.org,5614327903,Sliding Scale Financial assistance,US,26.6418075,-80.08760229380776
168,Palm Beach,Health Care Access,Health Care District,"1515 N. Flagler Drive., West Palm Beach, Florida, 33401",hcdpbc.org,5616421000,The specialty benefits are available to uninsured residents of Palm Beach County who do not qualify for any other public assistance health coverage program and who meet income and residency requirements.,US,26.72660022282683,-80.05056963903384
171,Palm Beach,Health Care Access,Genesis Community Health,"600 S. Dixie Highway, Boca Raton, Florida, 33432",gencomhealth.org,5617357553,"Offers sliding scale assistance for the uninsured. Family Practice, Pediatrics, Behavioral Health
",US,26.344318,-80.088601
173,Palm Beach,Health Care Access,Jupiter Medical Center,"1210 S. Old Dixie Hwy, Jupiter, Florida, 33458",jupitermed.com,5612634440,Has a financial assistance program for qualifying patients.,US,26.9216452,-80.0973655
174,Palm Beach,Community,Compass Community Center LGBTQ,"201 N Dixie Hwy, Lake Worth Beach, Florida, 33460",compasslgbtq.com,(561) 533-9699,"Provides HIV, Mental Health, and Youth groups for the LBTQ community.",US,26.5990206,-80.0560244
175,Palm Beach,Neighborhood,Homeless Shelter/ Family Promise,"112 SE 10th Street, Delray Beach, Florida, 33483",familypromisespbc.org,5613188864,Empowering families in making their transition from homelessness to sustainable independence.,US,26.446958,-80.07175651020408
176,Palm Beach,Education,Guatemalan Maya Resource Center,"1776 Lake Worth Rd, Lake Worth Beach, Florida, 33460",guatemalanmaya.org,7863070040,"Early-Childhood Education, Family Education and Assistance, and Advocacy",US,26.6167895,-80.0651451
177,Palm Beach,Finacial Support,El Sol Resource Center,"106 Military Trail, Jupiter, Florida, 33458",friendsofelsol.org,(561) 745-9860,"Labor Program,  Family Education and Assistance, Food and Nutrition",US,26.9339623,-80.1018491
178,Palm Beach,Finacial Support,The Lords Place Family Housing,"2808 N Australian Ave, West Palm Beach, Florida, 33407",thelordsplace.org,(561) 494-0125,Supportive Housing,US,26.738320134540857,-80.06835115422942
179,Palm Beach,Health Care Access,"Drug Abuse Foundation, Half Way House","400 S. Swinton ave, Delray Beach FL., Florida, 33444",dafpbci.org,(561) 278-0000,Drug Recovery,US,26.454215,-80.073034
180,Palm Beach,Finacial Support,The Homeless Coalition of Palm Beach County,"810 Datura st, West Palm Beach, Florida, 33401",homelesscoalitionpbc.org,5613559912,Homelessness,US,26.712438364864862,-80.06017283783784
181,Palm Beach,Finacial Support,"Salvation Army, Center of Hope Shelter","1577 N Military Trl, West Palm Beach, Florida, 33409",westpalmbeach.salvationarmyflorida.org,(561) 682-1118,Homelessness,US,26.7111847,-80.1108416
182,Palm Beach,Community,Coalition for Independent Living Organization,"2751 S. Dixie Highway, West Palm Beach, Florida, 33405",cilo.org,(561) 966-4288,Promoting Independence for People with Disabilities,US,26.688996,-80.054499
183,Palm Beach,Community,Florida Rural Legal Services,"2051 Martin Luther King Jr Blvd., Riviera Beach, Florida, 33404",frls.org,(561) 820-8902,"Dedicated to providing quality civil legal advice, representation and education for low income people and communities, social security and disability services.",US,26.769880389261743,-80.08712773825503
184,Palm Beach,Community,Autism Project of Palm Beach County,"18370 Limestone Creek Rd, Jupiter, Florida, 33458",autismproject.org,(561) 748-3299,"APPBC is a parent found & sponsored non-profit organization for services, resources, and education to improve the lives of individuals with autism spectrum disorder and their families.",US,26.947294333308747,-80.1419956638074
185,Palm Beach,Community,Els for Autism,"18370 Limestone Creek Rd., Jupiter, Florida, 33458",elsforautism.com,(561) 598-6200,"Committed to helping people on the autism spectrum lead positive, productive and rewarding lives, through understanding the cause and facilitating the development and delivery of treatment therapies, educational programs, training programs and sports programs as well as residential and independent living programs. Global outreach programs and raising awareness of autism.",US,26.947294333308747,-80.1419956638074
186,Palm Beach,Community,Florida Atlantic University (FAUCARD),"777 Glades Rd, Boca Raton, Florida, 3431",autism.fau.edu,(561) 297-2023,"The FAU Center for Autism and Related Disabilities (CARD) provides expert consulting, training and support, at no charge, for people with autism and related disabilities, their families and the professionals serving them.",US,26.3705996,-80.0947095
187,Palm Beach,Education,The Arc of Palm Beach County,"1201 Australian Ave, Riviera Beach, Florida, 33404",arcpbc.org,(561) 842-3213,Offers a wide variety of leisure time activities and camps for children and teens with special needs.,US,26.773934147651005,-80.0706679295302
188,Palm Beach,Finacial Support,Dress for Success Palm Beaches,"118 E Ocean Avenue, Lantana, Florida, 33462",dressforsuccess.org,(561) 249-3898,"Promote the economic independence of disadvantaged women by providing professional attire, a network of support women thrive in work and in life.",US,26.584316979591836,-80.05162163265307
189,Palm Beach,Finacial Support,Family Promise,"1003 Allendale Rd., West Palm Beach, Florida, 33405",familypromisencpbc.org,(561) 318-8864,"Organization that utilizes existing resources of local faith communities. The program provides temporary shelter, meals, and support services. The goal is to restore the families to sustained independence.",US,26.686850540816327,-80.0657548367347
190,Palm Beach,Finacial Support,Kid’s Kloset- Trinity United  Methodist Church,"9625 North Military Trail, Palm Beach Gardens, Florida, 33410",trinitypbg.org,(561) 622-5278,Provides used and new clothing and shoes to children and families.,US,26.818135329545452,-80.1058163409091
191,Palm Beach,Finacial Support,Oasis Compassion Agency,"4872 10th Ave North, Greenacres, Florida, 33463",oasiscompassion.org,(561) 967-4066,"Identify roadblock to success, devise a plan to overcome them, and act on that plan. Assists with food pantry, clothing ministry, the opportunity for counseling through the career center, formulating a plan to help clients take the steps that will enable them to stabilize their economic circumstances.",US,26.630888182972065,-80.12078151497862
192,Palm Beach,Community,"Florida Association of the Deaf, Inc. (PBCAD)","3901 Davis Road, Lake Worth, Florida, 33461",pbcadfla.org,(561) 290-0002,National Association of the Deaf affiliate. They work to promote awareness of communication difficulties and promote the use of communication devices.,US,26.619947,-80.097201
193,Palm Beach,Education,Learning Ally,"777 Glades Road, Boca Raton, Florida, 33431",learningally.org,(561) 297-4444,"Recording for the blind and dyslexic.  Nation’s largest library of accessible educational materials for students who are blind, visually impaired dyslexic or physically disabled.",US,26.3743445,-80.10272360134499
195,Palm Beach,Community,United Way of Palm Beach County,"477 S. Rosemary Ave, West Palm Beach, Florida, 33401",unitedwaypbc.org,(561) 375-6600,"Funds programs through individuals, corporate campaigns and partnerships. These funds help promote education, employment skills training, financial stability education, credit counseling, health insurance enrollment and emergency food & shelter.",US,26.709817408163264,-80.05721263265306
196,Palm Beach,Finacial Support,Boys Town of South Florida,"1655 Palm Beach Lakes Blvd., West Palm Beach, Florida, 33401",boystown.org,(561) 612-6000,"Provides a variety of services to assess children’s needs and keep struggling families together. Gives at-risk children the family, support and care they need to overcome their circumstances.",US,26.7248758084144,-80.08214459196401
197,Palm Beach,Health Care Access,CHRYSALIS Center,"230 S. Dixie Hwy, Lake Worth, Florida, 33460",chrysalishealth.com,(561) 533-6640,"Serving the needs in the areas of mental health, substance abuse, and child welfare",US,26.5990206,-80.0560244
198,Palm Beach,Community,Children’s Service Council of Palm Beach County,"2300 High Ridge Rd., Boynton Beach, Florida, 33426",cscpbc.org,(561) 740-7000,"Plans, develops, funds, and evaluates programs and evaluates public policies which enhance and benefit the lives of Palm Beach County children and families.",US,26.5682249,-80.0746969
199,Palm Beach,Community,Legacy Behavioral Center,"2640 Forest Hill Blvd., West Palm Beach, Florida, 33406",legacybhc.com,(561) 616-8411,"Improving the quality of life and level of performance of emotionally and behaviorally challenged children, adolescents, families and adults through an array of diverse and culturally sensitive services. Provides services in English, Spanish, French and Creole.",US,26.6548002,-80.0475934
200,Palm Beach,Health Care Access,Mental Health Association of Palm Beach County Inc.,"909 Fern St., West Palm Beach, Florida, 33401",mhapbc.org,(561) 832-3755,"Promoting mental wellness for children, adults, and families, and providing advocacy for those with mental disorders through education and cooperative planning.",US,26.710653724832216,-80.06100222147651
201,Palm Beach,Community,Harvest AME Church Axillaries & Organization,"825 Larrimore Rd., Pahokee, Florida, 33476",harvestame.com,(561) 924-4263,"Runs a soup kitchen, clothing closet, and offers academic tutorial.",US,26.827437244897958,-80.65751348979592
203,Palm Beach,Community,Palm Beach County Food Bank,"525 Gator Dr., Lantana, Florida, 33462",pbcfoodbank.org,(561) 670-2518,"Rescues, collects and distributes food to agencies that take on the daily responsibility of feeding the hungry.",US,26.59056915151515,-80.05581613131314
204,Palm Beach,Finacial Support,True Fast Outreach,"638 Sapodilla Ave., West Palm Beach, Florida, 33401",tfom1.org,(561) 594-5689,"Providing food, clothing and basic needs.",US,26.70834640449438,-80.05871926966293
205,Palm Beach,Finacial Support,Catholic Charities Samaritan Center,"9995 North Military Trail, Palm Beach Gardens, Florida, 33410",catholiccharitiesdpb.org,(561) 775-9560,"Transitional housing, employment counseling, transportation, parenting class, educational workshops and life skills counseling.",US,26.823411374645833,-80.1059824766961
206,Palm Beach,Finacial Support,"Center for Family Services of Palm Beach County, Inc.","4101 Parker Ave, West Palm Beach, Florida, 33405",ctrfam.org,(561) 616-1222,"An emergency shelter for homeless families with dependent children. The program provides food vouchers, assistance with rent, mortgage and utilities. Referrals, food, clothing and personal hygiene items are provided to the homeless and at-risk.",US,26.6751755,-80.0631964890789
207,Palm Beach,Finacial Support,Families First,"3333 Forest Hill Blvd., West Palm Beach, Florida, 33406",familiesfirstpbc.org,(561) 721-2887,Housing,US,26.6548002,-80.0475934
208,Palm Beach,Finacial Support,Farmworker Coordinating Council of Palm Beach Co.,"1123 Crestwood Blvd., Lake Worth, Florida, 33460",farmworkercouncil.com,(561) 533-7227,"Promote self-sufficiency and improve the quality of life of migrants and farmworker families at risk of becoming homeless through education, advocacy, and access to services.",US,26.63188692,-80.05757440000001
209,Palm Beach,Finacial Support,"Grandma’s Place, Inc.","184 Sparrow Dr., Royal Palm Beach, Florida, 33411",grandmasplacepb.org,(561) 753-2226,An emergency shelter for children from birth to 12 years old.  Shelter for physically or emotionally abused children.,US,26.70523017315586,-80.22221117199668
210,Palm Beach,Education,Early Learning Coalition of Palm Beach County,"2300 High Ridge Rd., Boynton Beach, Florida, 33401",elcpalmbeach.org,(561) 514-0564,"Provides parents with assistance and information in selecting high quality early learning programs, child assessments, VPK and access to local scholarships.",US,26.5682249,-80.0746969
211,Palm Beach,Education,Easter Seals Florida,"213 South Congress Ave., West Palm Beach, Florida, 33409",easterseals.com,(561) 471-1688,"Provides exceptional services, education, outreach, and advocacy so that people living with disabilities and special needs can live, learn, work and play in our communities.",US,26.713196306122448,-80.08406342857143
212,Palm Beach,Education,"Family Central, Inc.","3111 South Dixie Highway, West Palm Beach, Florida, 33405",familycentral.org,(561) 514-3300,Mission to promote children’s success by providing quality family support and educational services.,US,26.684613714285714,-80.05460563265306
213,Palm Beach,Education,Head Start and Children's Services,"3691 Oswego Ave., West Palm Beach, Florida, 33409",floridaheadstart.org,(561) 694-5490,"A school readiness program that provides comprehensive education, health, nutrition, and parent involvement services to children from low-income families.",US,26.69968435,-80.09751156216089
214,Palm Beach,Education,"Home Safe, Inc.","2840 6th Avenue South, Lake Worth, Florida, 33461",helphomesafe.org,(561) 383-9800,"Promote healthy births, ensure  children are ready and eager to learn by Kindergarten.",US,26.6090048,-80.0674096
215,Palm Beach,Education,Palm Beach County Medical Society,"3540 Forest Hill Blvd., West Palm Beach, Florida, 33406",pbcms.org,(561) 433-3940,"Provides and coordinates continuing medical education for physicians and allied health professionals, informs and educates the public on health care issues, and improves patients’ access to health care. Assists with finding a doctor, hospital, vital medical contacts and Community Medical Resources.",US,26.6548002,-80.0475934
216,Palm Beach,Community,Epilepsy Foundation of Florida,"3222 Commerce Place, West Palm Beach, Florida, 33407",epilepsyFLA.org,(561) 478-6515,Dedicated to enhancing the personal and social adjustments of individuals with epilepsy and seizure disorders.,US,26.76138442857143,-80.10049902040817
217,Palm Beach,Community,Children’s Home Society,"3333 Forest Hill Blvd., West Palm Beach, Florida, 33406",chsfl.org/palmbeach,(561) 868-4300,"Creating strong families, breaking the cycle of abuse.",US,26.6548002,-80.0475934
219,Palm Beach,Community,Gold Coast Down Syndrome Organization,"915 S. Federal Hwy, Boynton Beach, Florida, 33435",goldcoastdownsyndrome.org,(561) 752-3383,"A non-profit family support and resource organization, dedicated to making the future brighter for individuals with Down’s Syndrome",US,26.5324952,-80.0582538
220,Palm Beach,Community,Hispanic Human Resource Council,"1427 S. Congress Ave., West Palm Beach, Florida, 33406",hhrcinc.org,(561) 641-7400,"Providing senior programs, employment and  training, affordable housing, and advocacy.",US,26.7068609,-80.0864985
221,Palm Beach,Health Care Access,"Multilingual Psychotherapy Centers, Inc.","1639 Forum Place, West Palm Beach, Florida, 33401",mpcipbc.com,561) 712-8821,"Helping through diversity.  Psychiatric, psychological, therapeutic support services: behavior modification, social skill training, case management, group counseling.",US,26.72654712349861,-80.08181892474849
222,Palm Beach,Health Care Access,Rehabilitation Center for Children and Adults,"300 Royal Palm Way, Palm Beach, Florida, 33480",rcca.org,(561) 655-7266,"Physical therapy, Speech therapy, Occupational therapy",US,26.705593,-80.038789
224,Palm Beach,Community,Association for Abused Women and Children,"7106 S Dixie Highway, West Palm Beach, Florida, 33405",NA,(561) 586-1888,"Helps victims of domestic violence, abused, and struggling women and children in Palm Beach County. Provides temporary shelter, clothing, etc. for abused women. Must have full time employment.",US,26.65270506122449,-80.05599091836734
225,Palm Beach,Community,Harmony House – YWCA Palm Beach County,"1016 North Dixie Highway, West Palm Beach, Florida, 33401",ywcapbc.org,(561) 640-0050,Victims of violence,US,26.721773081632655,-80.05320608163265
227,Palm Beach,Neighborhood,Palm Tran Bus,"3201 Electronics Way, West Palm Beach, Florida, 33407",palmtran.org,(561) 841-4200,Public bus transportation and fixed routes.,US,26.74279691314031,-80.06609029844098
228,Palm Beach,Neighborhood,Palm Tran Connection,"50 S. Military Trail, West Palm Beach, Florida, 33415",pbcgov.com/palmtran,(561) 649-9838,"Connection is a shared ride, door to door, service that provides transportation for disabled residents under Americans with Disability Act Program (ADA) or discounted Transportation Disadvantaged Program (TD).",US,26.7111847,-80.1108416
229,Palm Beach,Health Care Access,Florida Division of Blind Services,"400 N. Congress Ave, West Palm Beach, Florida, 33401",dbs.myflorida.com,(561) 681-2548,Early intervention programs for babies and learning and independence programs for school-age children intended to foster each child’s learning and ability to function independently.,US,26.71596841667443,-80.0814682686042
231,Palm Beach,Community,Lighthouse for the Blind of the Palm Beaches,"1710 Tiffany Drive East, West Palm Beach, Florida, 33407",lighthousepalmbeaches.org,(561) 586-5600,"Enhancing independence for people with sight difficulties. Information on education and a variety of services from technology, summer camps and more.",US,26.754144,-80.08233918513648
232,Palm Beach,Education,Palm Beach County Library,"3650 Summit Blvd, West Palm Beach, Florida, 33406",NA,(561) 233-2600,Books on tape and large type print books for the visually impaired.,US,26.662643250000002,-80.09874771037033
233,Palm Beach,Community,Agency for Persons with Disabilities (APD),"111 S. Sapodilla Ave., West Palm Beach, Florida, 33401",apd.myflorida.com,(844) 766-7520,"Government program that supports persons with developmental disabilities in living, learning, and working in their communities.",US,26.713295632653065,-80.05877904081633
234,Palm Beach,Education,Career Source Palm Beach County,"3400 Belvedere Road, West Palm Beach, Florida, 33406",careersourcepbc.com,(561) 340-1060,"Provides job placement, recruitment assistance and funds for skills training.",US,26.6905144,-80.0616033
238,Palm Beach,Community,Best Buddies,"784 US Highway 1, North Palm Beach, Florida, 33408",bestbuddies.org/florida,(561) 972-5312,Creates partnerships between high school and college students and intellectually challenged people of the same age for support and friendship.,US,26.820500233045625,-80.05916405520487
239,Palm Beach,Health Care Access,The Volen Center,"850 N Congress Ave, Delray Beach, Florida, 33445",volencenter.com,(561) 395-8920,"Enhances the well-being of South Florida seniors by educating and advocating on their behalf, and by providing health care and supportive services that meet their physical, emotional, social and psychological needs.",US,26.473946979591837,-80.09156981632654
240,Palm Beach,Community,2-1-1 PALM BEACH/TREASURE COAST,"NA, Lantana, Florida, 33465",211palmbeach.org,(561) 383-1112,"Provides suicide prevention, information, assessment and referral to people in need, including the homeless.",US,26.7139374,-80.0500258
1,Monroe,Health Care Access,CHI- Monroe County,"Various Locations, Monroe, Florida, 33040",chisouthfl.org,786-272-2160,Primary care/Pediatrics/Behavioral Health Care/Women's Services/Dental Services/Vision,US,24.5690593,-81.74323275353831
9,Monroe,Health Care Access,Veteran's Affairs,"Various Locations, Key Largo, Florida, 33070",www.va.gov,305-293-4863,Health Clinic,US,25.091338,-80.46777414781022
11,Monroe,Health Care Access,Florida Keys Area Health Education Center (FKAHEC),"Various Locations, Marathon, Florida, 33050",www.fkahec.org,305-743-7111,"Somking cessation, health care screening",US,24.7137524,-81.0903512
22,Monroe,Finacial Support,Habitat for Humanity,"Various Locations, Key West, Florida, 33040",www.habitatlowerkey.org,305-294-9006,Affordable Housing and Education Support,US,24.5548262,-81.8020722
41,Monroe,Community,Keys Immigrant Coalition ,"Various Locations, Key West, Florida, 33040",https://www.keysimmigrant.org/,NA,non-profit organization committed to protecting and defending the rights of immigrants in Monroe County,US,24.5548262,-81.8020722
64,Miami-Dade,Health Care Access,"CHI-Goulds, Hammocks, Florida City and Homestead","Various Locations, Miami, Florida, 33170",chisouthfl.org,305-252-4820,Primary care/Pediatrics/Behavioral Health Care/Women's Services/Dental Services/Vision,US,25.5914225,-80.38502055667469
84,Miami-Dade,Finacial Support,Chapman Partnership (North & South),"Various Locations, Miami, Florida, 33136",www.chapmanpartnership.org,305-329-3000,Housing Stability,US,25.7741728,-80.19362
85,Miami-Dade,Finacial Support,Camillus House (North & South),"Various Locations, Miami, Florida, 33136",www.camillus.org,305-374-1065/257-4157,Housing Stability,US,25.7741728,-80.19362
88,Miami-Dade,Finacial Support,Career Source,"Various Locations, Miami, Florida, 33126",www.careersourcesfl.com,305-594-7615,Employment,US,25.7741728,-80.19362
109,Broward,Health Care Access,Broward Health Point,"Various Locations, North Broward, Florida, 33316",www.browardhealth.org,9543554400,Provides a sliding scale fee discount for qualifying patients who fill out their application.,US,26.2868449,-80.15916979243215
110,Broward,Health Care Access,Memorial Healthcare System,"Various Locations, South Broward, Florida, 33021",https://www.mhs.net/,9549872000,Provides a sliding scale fee discount for qualifying patients who fill out their application.,US,26.0685995,-80.20527546033153
111,Broward,Health Care Access,Broward Health,"Various Locations, North Broward, Florida, 33316",www.browardhealth.org,9543554400,Has a financial assistance program for qualifying patients.,US,26.2868449,-80.15916979243215
112,Broward,Health Care Access,Memorial Healthcare System Mobile Health Care Center,"Various Locations, Hollywood, Florida, 33021",www.mhs.net,[phone],Free Mobile Clinic that offers adult primary care,US,26.0112014,-80.1494901
170,Palm Beach,Health Care Access,"Florida Community Health Centers, Inc.","Various Locations, Palm Beach , Florida, 33407",fchcinc.org,5618449443,Sliding Fee Discount Program,US,26.7056172,-80.0361517
